"Step","evosax_SimpleGA/generations_2000_strategy_SimpleGA_popsize_512_es_kws_{'sigma_init': 0.5, 'elite_ratio': 0.5} - current_best_fitness","evosax_SimpleGA/generations_2000_strategy_SimpleGA_popsize_512_es_kws_{'sigma_init': 0.5, 'elite_ratio': 0.5} - current_best_fitness__MIN","evosax_SimpleGA/generations_2000_strategy_SimpleGA_popsize_512_es_kws_{'sigma_init': 0.5, 'elite_ratio': 0.5} - current_best_fitness__MAX"
"1320","12","12","12"
"1321","11","11","11"
"1322","11","11","11"
"1323","9","9","9"
"1324","12","12","12"
"1325","10","10","10"
"1326","11","11","11"
"1327","10","10","10"
"1328","9","9","9"
"1329","10","10","10"
"1330","10","10","10"
"1331","11","11","11"
"1332","10","10","10"
"1333","9","9","9"
"1334","10","10","10"
"1335","12","12","12"
"1336","9","9","9"
"1337","9","9","9"
"1338","10","10","10"
"1339","11","11","11"
"1340","12","12","12"
"1341","10","10","10"
"1342","10","10","10"
"1343","9","9","9"
"1344","9","9","9"
"1345","9","9","9"
"1346","9","9","9"
"1347","11","11","11"
"1348","8","8","8"
"1349","10","10","10"
"1350","10","10","10"
"1351","9","9","9"
"1352","9","9","9"
"1353","10","10","10"
"1354","10","10","10"
"1355","12","12","12"
"1356","9","9","9"
"1357","10","10","10"
"1358","10","10","10"
"1359","11","11","11"
"1360","10","10","10"
"1361","9","9","9"
"1362","8","8","8"
"1363","10","10","10"
"1364","12","12","12"
"1365","9","9","9"
"1366","10","10","10"
"1367","11","11","11"
"1368","10","10","10"
"1369","9","9","9"
"1370","10","10","10"
"1371","10","10","10"
"1372","11","11","11"
"1373","10","10","10"
"1374","9","9","9"
"1375","11","11","11"
"1376","11","11","11"
"1377","9","9","9"
"1378","11","11","11"
"1379","11","11","11"
"1380","10","10","10"
"1381","10","10","10"
"1382","10","10","10"
"1383","12","12","12"
"1384","11","11","11"
"1385","9","9","9"
"1386","9","9","9"
"1387","9","9","9"
"1388","11","11","11"
"1389","11","11","11"
"1390","11","11","11"
"1391","9","9","9"
"1392","10","10","10"
"1393","11","11","11"
"1394","9","9","9"
"1395","9","9","9"
"1396","9","9","9"
"1397","10","10","10"
"1398","9","9","9"
"1399","10","10","10"
"1400","58","58","58"
"1401","87","87","87"
"1402","180","180","180"
"1403","100","100","100"
"1404","77","77","77"
"1405","58","58","58"
"1406","44","44","44"
"1407","58","58","58"
"1408","65","65","65"
"1409","31","31","31"
"1410","43","43","43"
"1411","165","165","165"
"1412","120","120","120"
"1413","74","74","74"
"1414","84","84","84"
"1415","40","40","40"
"1416","71","71","71"
"1417","100","100","100"
"1418","94","94","94"
"1419","120","120","120"
"1420","123","123","123"
"1421","96","96","96"
"1422","112","112","112"
"1423","29","29","29"
"1424","87","87","87"
"1425","87","87","87"
"1426","115","115","115"
"1427","100","100","100"
"1428","65","65","65"
"1429","40","40","40"
"1430","92","92","92"
"1431","154","154","154"
"1432","192","192","192"
"1433","45","45","45"
"1434","84","84","84"
"1435","151","151","151"
"1436","111","111","111"
"1437","150","150","150"
"1438","80","80","80"
"1439","79","79","79"
"1440","54","54","54"
"1441","99","99","99"
"1442","104","104","104"
"1443","60","60","60"
"1444","112","112","112"
"1445","155","155","155"
"1446","90","90","90"
"1447","133","133","133"
"1448","51","51","51"
"1449","103","103","103"
"1450","67","67","67"
"1451","86","86","86"
"1452","92","92","92"
"1453","112","112","112"
"1454","105","105","105"
"1455","112","112","112"
"1456","96","96","96"
"1457","91","91","91"
"1458","50","50","50"
"1459","97","97","97"
"1460","97","97","97"
"1461","122","122","122"
"1462","200","200","200"
"1463","124","124","124"
"1464","99","99","99"
"1465","96","96","96"
"1466","157","157","157"
"1467","107","107","107"
"1468","122","122","122"
"1469","92","92","92"
"1470","106","106","106"
"1471","97","97","97"
"1472","144","144","144"
"1473","126","126","126"
"1474","165","165","165"
"1475","116","116","116"
"1476","40","40","40"
"1477","54","54","54"
"1478","129","129","129"
"1479","166","166","166"
"1480","61","61","61"
"1481","200","200","200"
"1482","200","200","200"
"1483","104","104","104"
"1484","108","108","108"
"1485","84","84","84"
"1486","142","142","142"
"1487","94","94","94"
"1488","98","98","98"
"1489","74","74","74"
"1490","130","130","130"
"1491","83","83","83"
"1492","95","95","95"
"1493","200","200","200"
"1494","112","112","112"
"1495","200","200","200"
"1496","181","181","181"
"1497","115","115","115"
"1498","127","127","127"
"1499","118","118","118"
"1500","200","200","200"
"1501","200","200","200"
"1502","96","96","96"
"1503","168","168","168"
"1504","122","122","122"
"1505","200","200","200"
"1506","200","200","200"
"1507","149","149","149"
"1508","200","200","200"
"1509","113","113","113"
"1510","200","200","200"
"1511","200","200","200"
"1512","141","141","141"
"1513","200","200","200"
"1514","200","200","200"
"1515","200","200","200"
"1516","200","200","200"
"1517","200","200","200"
"1518","200","200","200"
"1519","139","139","139"
"1520","200","200","200"
"1521","200","200","200"
"1522","200","200","200"
"1523","200","200","200"
"1524","200","200","200"
"1525","200","200","200"
"1526","200","200","200"
"1527","200","200","200"
"1528","193","193","193"
"1529","200","200","200"
"1530","200","200","200"
"1531","200","200","200"
"1532","200","200","200"
"1533","200","200","200"
"1534","200","200","200"
"1535","200","200","200"
"1536","200","200","200"
"1537","200","200","200"
"1538","200","200","200"
"1539","200","200","200"
"1540","200","200","200"
"1541","200","200","200"
"1542","200","200","200"
"1543","200","200","200"
"1544","200","200","200"
"1545","200","200","200"
"1546","200","200","200"
"1547","200","200","200"
"1548","200","200","200"
"1549","200","200","200"
"1550","200","200","200"
"1551","200","200","200"
"1552","200","200","200"
"1553","200","200","200"
"1554","200","200","200"
"1555","200","200","200"
"1556","200","200","200"
"1557","200","200","200"
"1558","200","200","200"
"1559","200","200","200"
"1560","200","200","200"
"1561","200","200","200"
"1562","200","200","200"
"1563","200","200","200"
"1564","200","200","200"
"1565","200","200","200"
"1566","200","200","200"
"1567","200","200","200"
"1568","200","200","200"
"1569","200","200","200"
"1570","200","200","200"
"1571","200","200","200"
"1572","200","200","200"
"1573","200","200","200"
"1574","200","200","200"
"1575","200","200","200"
"1576","200","200","200"
"1577","200","200","200"
"1578","200","200","200"
"1579","200","200","200"
"1580","200","200","200"
"1581","200","200","200"
"1582","200","200","200"
"1583","200","200","200"
"1584","200","200","200"
"1585","200","200","200"
"1586","200","200","200"
"1587","200","200","200"
"1588","200","200","200"
"1589","200","200","200"
"1590","200","200","200"
"1591","200","200","200"
"1592","200","200","200"
"1593","200","200","200"
"1594","200","200","200"
"1595","200","200","200"
"1596","200","200","200"
"1597","200","200","200"
"1598","200","200","200"
"1599","200","200","200"
"1600","200","200","200"
"1601","200","200","200"
"1602","200","200","200"
"1603","200","200","200"
"1604","200","200","200"
"1605","200","200","200"
"1606","200","200","200"
"1607","200","200","200"
"1608","200","200","200"
"1609","200","200","200"
"1610","200","200","200"
"1611","200","200","200"
"1612","200","200","200"
"1613","200","200","200"
"1614","200","200","200"
"1615","200","200","200"
"1616","200","200","200"
"1617","200","200","200"
"1618","200","200","200"
"1619","200","200","200"
"1620","200","200","200"
"1621","200","200","200"
"1622","200","200","200"
"1623","200","200","200"
"1624","200","200","200"
"1625","200","200","200"
"1626","200","200","200"
"1627","200","200","200"
"1628","200","200","200"
"1629","200","200","200"
"1630","200","200","200"
"1631","200","200","200"
"1632","200","200","200"
"1633","200","200","200"
"1634","200","200","200"
"1635","200","200","200"
"1636","200","200","200"
"1637","200","200","200"
"1638","200","200","200"
"1639","200","200","200"
"1640","200","200","200"
"1641","200","200","200"
"1642","200","200","200"
"1643","200","200","200"
"1644","200","200","200"
"1645","200","200","200"
"1646","200","200","200"
"1647","200","200","200"
"1648","200","200","200"
"1649","200","200","200"
"1650","200","200","200"
"1651","200","200","200"
"1652","200","200","200"
"1653","200","200","200"
"1654","200","200","200"
"1655","200","200","200"
"1656","200","200","200"
"1657","200","200","200"
"1658","200","200","200"
"1659","200","200","200"
"1660","200","200","200"
"1661","200","200","200"
"1662","200","200","200"
"1663","200","200","200"
"1664","200","200","200"
"1665","200","200","200"
"1666","200","200","200"
"1667","200","200","200"
"1668","200","200","200"
"1669","200","200","200"
"1670","200","200","200"
"1671","200","200","200"
"1672","200","200","200"
"1673","200","200","200"
"1674","200","200","200"
"1675","200","200","200"
"1676","200","200","200"
"1677","200","200","200"
"1678","200","200","200"
"1679","200","200","200"
"1680","200","200","200"
"1681","200","200","200"
"1682","200","200","200"
"1683","200","200","200"
"1684","200","200","200"
"1685","200","200","200"
"1686","200","200","200"
"1687","200","200","200"
"1688","200","200","200"
"1689","200","200","200"
"1690","200","200","200"
"1691","200","200","200"
"1692","200","200","200"
"1693","200","200","200"
"1694","200","200","200"
"1695","200","200","200"
"1696","200","200","200"
"1697","200","200","200"
"1698","200","200","200"
"1699","200","200","200"
"1700","200","200","200"
"1701","200","200","200"
"1702","200","200","200"
"1703","200","200","200"
"1704","200","200","200"
"1705","200","200","200"
"1706","200","200","200"
"1707","200","200","200"
"1708","200","200","200"
"1709","200","200","200"
"1710","200","200","200"
"1711","200","200","200"
"1712","200","200","200"
"1713","200","200","200"
"1714","200","200","200"
"1715","200","200","200"
"1716","200","200","200"
"1717","200","200","200"
"1718","200","200","200"
"1719","200","200","200"
"1720","200","200","200"
"1721","200","200","200"
"1722","200","200","200"
"1723","200","200","200"
"1724","200","200","200"
"1725","200","200","200"
"1726","200","200","200"
"1727","200","200","200"
"1728","200","200","200"
"1729","200","200","200"
"1730","200","200","200"
"1731","200","200","200"
"1732","200","200","200"
"1733","200","200","200"
"1734","200","200","200"
"1735","200","200","200"
"1736","200","200","200"
"1737","200","200","200"
"1738","200","200","200"
"1739","200","200","200"
"1740","200","200","200"
"1741","200","200","200"
"1742","200","200","200"
"1743","200","200","200"
"1744","200","200","200"
"1745","200","200","200"
"1746","200","200","200"
"1747","200","200","200"
"1748","200","200","200"
"1749","200","200","200"
"1750","200","200","200"
"1751","200","200","200"
"1752","200","200","200"
"1753","200","200","200"
"1754","200","200","200"
"1755","200","200","200"
"1756","200","200","200"
"1757","200","200","200"
"1758","200","200","200"
"1759","200","200","200"
"1760","200","200","200"
"1761","200","200","200"
"1762","200","200","200"
"1763","200","200","200"
"1764","200","200","200"
"1765","200","200","200"
"1766","200","200","200"
"1767","200","200","200"
"1768","200","200","200"
"1769","200","200","200"
"1770","200","200","200"
"1771","200","200","200"
"1772","200","200","200"
"1773","200","200","200"
"1774","200","200","200"
"1775","200","200","200"
"1776","200","200","200"
"1777","200","200","200"
"1778","200","200","200"
"1779","200","200","200"
"1780","200","200","200"
"1781","200","200","200"
"1782","200","200","200"
"1783","200","200","200"
"1784","200","200","200"
"1785","200","200","200"
"1786","200","200","200"
"1787","200","200","200"
"1788","200","200","200"
"1789","200","200","200"
"1790","200","200","200"
"1791","200","200","200"
"1792","200","200","200"
"1793","200","200","200"
"1794","200","200","200"
"1795","200","200","200"
"1796","200","200","200"
"1797","200","200","200"
"1798","200","200","200"
"1799","200","200","200"
"1800","200","200","200"
"1801","200","200","200"
"1802","200","200","200"
"1803","200","200","200"
"1804","200","200","200"
"1805","200","200","200"
"1806","200","200","200"
"1807","200","200","200"
"1808","200","200","200"
"1809","200","200","200"
"1810","200","200","200"
"1811","200","200","200"
"1812","200","200","200"
"1813","200","200","200"
"1814","200","200","200"
"1815","200","200","200"
"1816","200","200","200"
"1817","200","200","200"
"1818","200","200","200"
"1819","200","200","200"
"1820","200","200","200"
"1821","200","200","200"
"1822","200","200","200"
"1823","200","200","200"
"1824","200","200","200"
"1825","200","200","200"
"1826","200","200","200"
"1827","200","200","200"
"1828","200","200","200"
"1829","200","200","200"
"1830","200","200","200"
"1831","200","200","200"
"1832","200","200","200"
"1833","200","200","200"
"1834","200","200","200"
"1835","200","200","200"
"1836","200","200","200"
"1837","200","200","200"
"1838","200","200","200"
"1839","200","200","200"
"1840","200","200","200"
"1841","200","200","200"
"1842","200","200","200"
"1843","200","200","200"
"1844","200","200","200"
"1845","200","200","200"
"1846","200","200","200"
"1847","200","200","200"
"1848","200","200","200"
"1849","200","200","200"
"1850","200","200","200"
"1851","200","200","200"
"1852","200","200","200"
"1853","200","200","200"
"1854","200","200","200"
"1855","200","200","200"
"1856","200","200","200"
"1857","200","200","200"
"1858","200","200","200"
"1859","200","200","200"
"1860","200","200","200"
"1861","200","200","200"
"1862","200","200","200"
"1863","200","200","200"
"1864","200","200","200"
"1865","200","200","200"
"1866","200","200","200"
"1867","200","200","200"
"1868","200","200","200"
"1869","200","200","200"
"1870","200","200","200"
"1871","200","200","200"
"1872","200","200","200"
"1873","200","200","200"
"1874","200","200","200"
"1875","200","200","200"
"1876","200","200","200"
"1877","200","200","200"
"1878","200","200","200"
"1879","200","200","200"
"1880","200","200","200"
"1881","200","200","200"
"1882","200","200","200"
"1883","200","200","200"
"1884","200","200","200"
"1885","200","200","200"
"1886","200","200","200"
"1887","200","200","200"
"1888","200","200","200"
"1889","200","200","200"
"1890","200","200","200"
"1891","200","200","200"
"1892","200","200","200"
"1893","200","200","200"
"1894","200","200","200"
"1895","200","200","200"
"1896","200","200","200"
"1897","200","200","200"
"1898","200","200","200"
"1899","200","200","200"
"1900","200","200","200"
"1901","200","200","200"
"1902","200","200","200"
"1903","200","200","200"
"1904","200","200","200"
"1905","200","200","200"
"1906","200","200","200"
"1907","200","200","200"
"1908","200","200","200"
"1909","200","200","200"
"1910","200","200","200"
"1911","200","200","200"
"1912","200","200","200"
"1913","200","200","200"
"1914","200","200","200"
"1915","200","200","200"
"1916","200","200","200"
"1917","200","200","200"
"1918","200","200","200"
"1919","200","200","200"
"1920","200","200","200"
"1921","200","200","200"
"1922","200","200","200"
"1923","200","200","200"
"1924","200","200","200"
"1925","200","200","200"
"1926","200","200","200"
"1927","200","200","200"
"1928","200","200","200"
"1929","200","200","200"
"1930","200","200","200"
"1931","200","200","200"
"1932","200","200","200"
"1933","200","200","200"
"1934","200","200","200"
"1935","200","200","200"
"1936","200","200","200"
"1937","200","200","200"
"1938","200","200","200"
"1939","200","200","200"
"1940","200","200","200"
"1941","200","200","200"
"1942","200","200","200"
"1943","200","200","200"
"1944","200","200","200"
"1945","200","200","200"
"1946","200","200","200"
"1947","200","200","200"
"1948","200","200","200"
"1949","200","200","200"
"1950","200","200","200"
"1951","200","200","200"
"1952","200","200","200"
"1953","200","200","200"
"1954","200","200","200"
"1955","200","200","200"
"1956","200","200","200"
"1957","200","200","200"
"1958","200","200","200"
"1959","200","200","200"
"1960","200","200","200"
"1961","200","200","200"
"1962","200","200","200"
"1963","200","200","200"
"1964","200","200","200"
"1965","200","200","200"
"1966","200","200","200"
"1967","200","200","200"
"1968","200","200","200"
"1969","200","200","200"
"1970","200","200","200"
"1971","200","200","200"
"1972","200","200","200"
"1973","200","200","200"
"1974","200","200","200"
"1975","200","200","200"
"1976","200","200","200"
"1977","200","200","200"
"1978","200","200","200"
"1979","200","200","200"
"1980","200","200","200"
"1981","200","200","200"
"1982","200","200","200"
"1983","200","200","200"
"1984","200","200","200"
"1985","200","200","200"
"1986","200","200","200"
"1987","200","200","200"
"1988","200","200","200"
"1989","200","200","200"
"1990","200","200","200"
"1991","200","200","200"
"1992","200","200","200"
"1993","200","200","200"
"1994","200","200","200"
"1995","200","200","200"
"1996","200","200","200"
"1997","200","200","200"
"1998","200","200","200"
"1999","200","200","200"
